77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,55,48,97,101,97,73,99,72,81,72,50,112,65,47,74,75,50,108,119,97,47,78,105,109,51,113,49,56,56,67,85,43,101,86,117,97,54,13,10,97,48,112,107,120,56,84,98,78,83,118,102,87,73,107,108,73,57,121,114,55,52,50,74,74,107,65,52,120,115,121,70,89,79,67,48,74,90,87,66,97,71,83,118,102,86,104,76,53,82,76,49,50,97,49,103,77,112,109,100,116,98,69,53,97,90,120,56,105,54,70,47,49,102,85,82,13,10,82,107,72,99,122,113,84,114,69,103,99,66,83,80,100,78,52,99,104,51,98,119,49,81,98,71,53,88,117,80,53,52,101,53,102,117,89,67,79,116,87,53,85,99,122,117,89,69,68,87,116,84,105,47,98,57,57,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,53,54,90,103,89,113,105,112,82,52,53,47,47,53,55,85,114,81,51,79,50,117,72,109,101,112,49,109,74,76,102,106,57,52,113,54,99,13,10,80,79,102,57,72,84,74,107,108,86,117,48,115,43,105,106,75,43,98,71,110,122,76,119,56,77,56,54,47,51,89,57,80,55,50,43,52,114,65,47,56,70,80,72,54,111,82,69,80,102,99,107,103,71,100,88,85,100,57,84,82,49,98,54,50,121,76,73,120,103,105,103,49,82,49,55,13,10,119,67,52,97,108,97,82,50,53,43,88,65,110,114,121,55,49,90,100,88,51,100,79,66,116,90,121,107,112,67,76,80,98,87,47,98,80,116,85,56,56,98,86,81,82,107,84,114,70,47,57,49,70,68,89,75,106,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,53,85,51,66,83,115,89,70,90,43,57,80,70,70,77,70,75,75,57,112,106,87,50,86,67,112,69,99,120,75,111,69,57,77,69,111,75,13,10,80,54,85,75,86,66,66,73,50,75,109,106,120,119,84,51,103,100,73,103,80,101,51,110,109,110,78,120,82,70,97,108,99,100,79,79,55,77,51,98,49,85,49,67,53,65,66,113,65,73,81,50,104,83,47,78,100,81,89,68,69,82,70,111,66,49,118,100,90,102,105,48,54,83,103,69,13,10,118,78,70,75,53,67,54,75,73,86,50,57,48,66,116,119,108,116,101,65,117,69,102,83,55,67,52,81,100,75,75,84,48,90,67,118,98,72,102,107,48,81,79,85,82,48,113,53,73,108,85,111,121,87,99,79,52,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,66,114,116,53,71,87,71,117,110,111,111,120,107,117,112,116,47,87,120,80,80,120,69,109,90,81,82,112,78,48,122,99,81,47,56,99,53,13,10,86,117,83,118,120,84,85,70,75,56,52,108,74,79,56,120,51,117,113,108,89,99,68,65,115,107,67,117,108,54,119,65,118,119,56,81,85,99,106,115,65,87,49,118,115,111,107,49,66,86,56,86,88,105,105,68,78,89,97,111,122,110,47,72,77,76,47,51,47,98,86,82,43,83,89,74,13,10,120,43,117,100,78,108,53,51,53,47,48,76,84,73,86,68,103,109,52,99,48,47,114,112,48,56,108,101,75,103,65,106,74,113,43,80,117,88,73,90,116,103,85,81,79,82,51,66,121,88,56,57,53,102,114,84,102,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,88,117,74,49,77,100,97,48,50,87,74,90,101,85,121,43,103,122,54,102,52,77,85,106,97,66,49,121,111,109,102,103,82,51,69,99,99,13,10,79,71,53,57,50,68,55,108,49,81,71,119,85,101,77,67,117,71,98,86,101,52,65,120,43,120,79,50,102,113,109,56,66,113,74,117,104,57,49,81,56,101,81,122,109,110,54,74,86,119,55,118,79,107,67,90,106,43,102,109,81,55,100,121,67,84,43,54,69,73,78,81,78,103,85,120,13,10,109,82,69,65,102,71,98,110,88,49,69,50,75,43,119,69,103,87,84,107,102,121,121,78,79,56,81,81,69,65,115,57,56,89,71,82,119,90,120,86,72,101,76,74,70,112,112,121,55,119,90,83,89,82,47,51,80,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,113,109,76,84,57,85,80,68,90,97,89,112,111,47,102,112,87,85,67,86,112,86,80,98,49,67,114,80,50,72,49,103,98,49,83,47,114,13,10,106,105,110,87,101,43,111,76,120,104,86,109,101,100,80,73,66,120,116,88,78,68,75,85,72,120,97,68,80,119,48,66,53,99,76,119,43,114,77,83,103,85,104,50,114,99,75,122,51,115,120,71,103,77,57,115,50,57,43,111,118,103,48,73,84,43,119,85,111,85,101,102,70,49,114,66,13,10,71,113,108,121,52,71,97,114,50,105,65,47,109,84,100,82,84,49,119,74,53,73,79,108,104,77,107,116,49,73,88,106,100,88,76,43,99,48,68,89,121,117,51,47,80,108,75,78,54,97,109,98,79,85,76,57,122,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,100,73,110,87,115,101,55,72,84,107,80,54,68,98,66,50,56,83,57,113,114,109,118,47,107,83,54,43,105,89,57,119,82,56,115,55,82,13,10,66,57,102,119,79,72,50,101,51,103,116,53,108,67,111,105,99,47,120,50,52,79,51,115,50,55,75,72,82,119,83,114,88,87,70,110,114,103,103,81,50,73,56,121,119,85,78,68,48,90,57,71,107,77,111,79,120,47,43,67,57,101,52,87,83,120,110,84,68,115,66,79,53,65,108,107,13,10,122,68,51,116,109,106,108,100,49,87,77,111,85,111,99,50,90,88,72,119,47,71,88,89,116,47,70,85,110,71,84,82,50,48,106,80,109,102,85,53,98,98,108,69,101,98,87,111,51,122,98,73,116,73,71,55,110,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,71,55,66,108,98,98,120,72,97,90,81,106,107,78,112,88,111,49,78,99,100,99,89,71,108,86,87,115,102,69,122,85,88,104,110,74,47,13,10,71,52,72,88,122,53,98,69,55,118,112,74,78,83,109,73,88,117,112,102,72,110,71,43,80,68,104,113,82,57,68,118,49,43,97,112,43,113,108,101,106,78,47,100,65,86,112,104,119,50,55,120,83,111,106,115,74,89,72,103,55,101,53,101,112,74,48,87,84,82,56,70,97,76,70,114,13,10,53,77,86,87,73,106,48,82,75,120,98,75,71,111,103,100,55,122,109,43,120,97,85,49,80,84,106,84,118,69,119,119,50,99,86,79,83,88,47,102,113,106,98,88,84,65,57,90,71,73,82,90,72,52,82,113,79,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,117,112,98,112,57,54,82,85,55,120,117,100,57,109,66,65,107,118,120,70,67,110,51,78,105,49,55,121,69,52,107,77,55,108,101,116,79,13,10,105,118,68,110,118,84,79,48,97,75,117,52,117,48,85,86,48,108,53,56,72,73,66,98,68,65,107,49,77,65,81,98,107,97,116,117,99,87,47,101,47,85,52,98,107,85,117,66,119,84,99,109,52,77,119,113,113,106,87,110,72,122,118,50,120,99,50,102,80,113,116,51,97,47,71,111,13,10,111,51,98,109,119,82,82,51,114,108,68,105,79,117,47,74,85,89,82,70,121,82,122,53,97,90,72,68,66,51,114,88,79,77,67,89,81,54,78,106,109,73,111,97,101,73,77,113,117,68,119,84,104,67,117,43,113,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,89,75,98,118,116,120,100,115,47,47,99,82,65,119,73,69,66,103,107,112,87,97,74,121,87,53,76,106,57,108,54,84,47,57,100,47,109,13,10,43,87,88,53,69,89,109,54,115,80,69,100,101,90,75,117,121,100,83,73,99,117,55,114,99,66,53,71,65,72,43,85,78,111,57,113,113,81,103,122,101,71,50,76,65,106,67,68,122,80,43,68,48,85,79,56,106,118,84,85,87,89,84,67,102,122,54,48,75,111,48,99,67,88,56,67,13,10,78,48,116,51,86,110,57,80,49,50,81,82,65,65,106,65,65,109,87,84,81,75,104,86,80,80,68,120,99,88,108,50,88,82,85,66,85,103,81,65,122,108,79,47,105,43,100,71,121,51,57,51,121,77,84,77,50,81,73,68,65,81,65,66
